Latitude maize,GJ net maize per GJ NPP,Ha maize,Ha maize normalized to max
-1.625,0.340764701,39125,0.061517296
-1.7083,0.321605106,41254,0.06486478
-1.7917,0.322136935,35799,0.056287736
-1.875,0.326112082,32207,0.050639937
-1.9583,0.322248098,29873,0.046970126
-2.0417,0.290760468,32860,0.051666667
-2.125,0.291357362,31785,0.049976415
-2.2083,0.288817036,30250,0.047562893
-2.2917,0.271592288,30622,0.048147799
-2.375,0.284951066,32230,0.050676101
-2.4583,0.290844134,30566,0.048059748
-2.5417,0.332630561,33707,0.052998428
-2.625,0.332313633,37844,0.059503145
-2.7083,0.342312051,40255,0.063294025
-2.7917,0.361315097,38787,0.060985849
-2.875,0.334617447,44069,0.069290881
-2.9583,0.348151588,52790,0.083003145
-3.0417,0.35421285,57687,0.09070283
-3.125,0.337276132,54277,0.085341195
-3.2083,0.318811073,53429,0.084007862
-3.2917,0.304555758,47081,0.07402673
-3.375,0.321333605,52136,0.081974843
-3.4583,0.316249425,66014,0.103795597
-3.5417,0.303735222,67188,0.105641509
-3.625,0.30319065,65854,0.103544025
-3.7083,0.290555954,67173,0.105617925
-3.7917,0.291596404,71550,0.1125
-3.875,0.281988372,73288,0.115232704
-3.9583,0.266943264,66874,0.105147799
-4.0417,0.253418004,59797,0.09402044
-4.125,0.260507823,56369,0.088630503
-4.2083,0.259413966,53474,0.084078616
-4.2917,0.252029942,58990,0.092751572
-4.375,0.2309574,77574,0.121971698
-4.4583,0.219153581,81397,0.127982704
-4.5417,0.196260456,82811,0.130205975
-4.625,0.192561373,71486,0.112399371
-4.7083,0.170401346,79197,0.124523585
-4.7917,0.158195762,86876,0.136597484
-4.875,0.159251735,79098,0.124367925
-4.9583,0.159820125,82383,0.129533019
-5.0417,0.166879923,80175,0.126061321
-5.125,0.174638587,76436,0.12018239
-5.2083,0.173521572,80336,0.126314465
-5.2917,0.176313433,88612,0.139327044
-5.375,0.18322237,87713,0.137913522
-5.4583,0.169006311,1.00E+05,0.157232704
-5.5417,0.174757853,1.04E+05,0.163522013
-5.625,0.207352068,81168,0.127622642
-5.7083,0.234156442,72154,0.113449686
-5.7917,0.223876156,65426,0.102871069
-5.875,0.233936454,65566,0.103091195
-5.9583,0.218161316,66230,0.10413522
-6.0417,0.224019789,72896,0.114616352
-6.125,0.230364187,69804,0.109754717
-6.2083,0.239593633,70023,0.110099057
-6.2917,0.256613453,65357,0.102762579
-6.375,0.26106312,57510,0.090424528
-6.4583,0.254672594,63101,0.099215409
-6.5417,0.25414026,68615,0.10788522
-6.625,0.24752012,67406,0.105984277
-6.7083,0.231108308,72779,0.11443239
-6.7917,0.223779292,79109,0.12438522
-6.875,0.210391298,1.34E+05,0.210691824
-6.9583,0.189608349,2.19E+05,0.344339623
-7.0417,0.184584456,2.25E+05,0.353773585
-7.125,0.179901154,1.91E+05,0.300314465
-7.2083,0.197277001,1.42E+05,0.22327044
-7.2917,0.209555318,1.32E+05,0.20754717
-7.375,0.230991063,1.26E+05,0.198113208
-7.4583,0.254226429,93389,0.14683805
-7.5417,0.23260603,98763,0.155287736
-7.625,0.225219725,1.02E+05,0.160377358
-7.7083,0.224157552,1.15E+05,0.18081761
-7.7917,0.19985315,1.50E+05,0.235849057
-7.875,0.184946188,1.18E+05,0.185534591
-7.9583,0.192454849,72415,0.113860063
-8.0417,0.190372759,59810,0.094040881
-8.125,0.177568141,68430,0.10759434
-8.2083,0.166619891,80954,0.127286164
-8.2917,0.183316887,71709,0.11275
-8.375,0.180011651,67193,0.105649371
-8.4583,0.196363576,53782,0.084562893
-8.5417,0.199947225,55196,0.086786164
-8.625,0.21055878,52619,0.082734277
-8.7083,0.201270556,45171,0.071023585
-8.7917,0.218305872,40019,0.062922956
-8.875,0.287204572,31575,0.049646226
-8.9583,0.341039645,29903,0.047017296
-9.0417,0.345883307,37487,0.058941824
-9.125,0.3379807,37402,0.058808176
-9.2083,0.339096242,35845,0.056360063
-9.2917,0.378947886,39461,0.062045597
-9.375,0.360564947,40863,0.06425
-9.4583,0.309442647,49376,0.07763522
-9.5417,0.340997803,50949,0.080108491
-9.625,0.348025286,55570,0.087374214
-9.7083,0.292132062,55763,0.087677673
-9.7917,0.316734914,48559,0.076350629
-9.875,0.284718918,42868,0.067402516
-9.9583,0.301394774,45711,0.071872642
-10.042,0.304807766,49193,0.077347484
-10.125,0.300592318,49856,0.078389937
-10.208,0.297986057,49184,0.077333333
-10.292,0.303307826,47641,0.074907233
-10.375,0.361595547,48689,0.076555031
-10.458,0.347706847,49659,0.078080189
-10.542,0.347126555,59397,0.093391509
-10.625,0.333628547,60606,0.095292453
-10.708,0.355874315,61943,0.097394654
-10.792,0.375841037,48927,0.076929245
-10.875,0.36059503,42098,0.066191824
-10.958,0.306951353,32747,0.051488994
-11.042,0.305544853,37326,0.058688679
-11.125,0.281509274,34480,0.054213836
-11.208,0.302661001,32862,0.051669811
-11.292,0.30524598,35173,0.055303459
-11.375,0.312145785,33543,0.052740566
-11.458,0.313367524,37242,0.058556604
-11.542,0.343672792,40903,0.064312893
-11.625,0.35117289,36798,0.057858491
-11.708,0.341708248,38099,0.059904088
-11.792,0.337123627,38859,0.061099057
-11.875,0.320288688,40761,0.064089623
-11.958,0.285622458,43855,0.068954403
-12.042,0.29600799,46726,0.073468553
-12.125,0.300880745,48835,0.076784591
-12.208,0.30233449,42692,0.067125786
-12.292,0.31461863,43753,0.068794025
-12.375,0.322426673,45853,0.072095912
-12.458,0.317117171,45656,0.071786164
-12.542,0.303003915,46914,0.073764151
-12.625,0.287581949,51019,0.080218553
-12.708,0.280449985,46091,0.072470126
-12.792,0.245734851,53988,0.084886792
-12.875,0.247187783,60238,0.094713836
-12.958,0.248655523,62411,0.098130503
-13.042,0.239994813,68756,0.108106918
-13.125,0.256495136,76325,0.120007862
-13.208,0.267334813,65186,0.102493711
-13.292,0.269593727,69148,0.10872327
-13.375,0.284756951,72340,0.113742138
-13.458,0.291203975,76712,0.120616352
-13.542,0.356611052,68189,0.107215409
-13.625,0.359243373,70322,0.110569182
-13.708,0.368647741,69705,0.109599057
-13.792,0.359155979,64107,0.10079717
-13.875,0.322692772,64862,0.101984277
-13.958,0.33253031,68530,0.107751572
-14.042,0.381629217,58698,0.092292453
-14.125,0.380965912,58001,0.091196541
-14.208,0.39223523,49966,0.078562893
-14.292,0.399251807,47279,0.07433805
-14.375,0.37508918,52555,0.082633648
-14.458,0.37742944,51505,0.080982704
-14.542,0.369324036,47061,0.073995283
-14.625,0.37324871,45243,0.071136792
-14.708,0.343213323,42788,0.06727673
-14.792,0.338993962,47113,0.074077044
-14.875,0.310017426,44735,0.07033805
-14.958,0.305211984,42988,0.067591195
-15.042,0.295556471,47682,0.074971698
-15.125,0.265955147,45070,0.07086478
-15.208,0.280627531,55496,0.087257862
-15.292,0.271129272,50185,0.078907233
-15.375,0.244450919,52090,0.081902516
-15.458,0.243263174,62076,0.097603774
-15.542,0.249489191,56584,0.088968553
-15.625,0.253112488,48901,0.076888365
-15.708,0.256757217,60914,0.09577673
-15.792,0.253733671,57852,0.090962264
-15.875,0.258777915,63879,0.100438679
-15.958,0.261156638,59886,0.094160377
-16.042,0.250341793,68700,0.108018868
-16.125,0.251863023,61816,0.097194969
-16.208,0.276869727,48823,0.076765723
-16.292,0.276277591,53809,0.084605346
-16.375,0.261995222,42329,0.066555031
-16.458,0.283868624,52053,0.08184434
-16.542,0.30300941,46149,0.072561321
-16.625,0.328450429,46111,0.072501572
-16.708,0.334551323,44203,0.069501572
-16.792,0.316973923,47685,0.074976415
-16.875,0.314840006,47725,0.075039308
-16.958,0.344187938,48768,0.076679245
-17.042,0.327606295,48678,0.076537736
-17.125,0.34276768,48845,0.076800314
-17.208,0.355381239,60301,0.094812893
-17.292,0.335163018,70681,0.111133648
-17.375,0.30217091,77191,0.121369497
-17.458,0.296413168,67262,0.105757862
-17.542,0.314656103,68678,0.107984277
-17.625,0.315478939,66466,0.104506289
-17.708,0.309076118,62565,0.098372642
-17.792,0.300708595,68577,0.107825472
-17.875,0.305347349,65402,0.102833333
-17.958,0.32550626,62837,0.098800314
-18.042,0.362150684,57032,0.089672956
-18.125,0.370587557,56272,0.088477987
-18.208,0.380603951,55435,0.08716195
-18.292,0.37072897,53325,0.08384434
-18.375,0.373387043,48579,0.076382075
-18.458,0.347558593,55424,0.087144654
-18.542,0.326828299,63841,0.100378931
-18.625,0.324211672,60207,0.094665094
-18.708,0.336497467,55472,0.087220126
-18.792,0.333971347,54105,0.085070755
-18.875,0.353827091,60946,0.095827044
-18.958,0.377089013,58681,0.092265723
-19.042,0.333857993,48676,0.076534591
-19.125,0.318397808,56801,0.089309748
-19.208,0.311387663,77598,0.122009434
-19.292,0.305166751,72385,0.113812893
-19.375,0.30398699,62236,0.097855346
-19.458,0.314352034,60855,0.095683962
-19.542,0.34803628,59682,0.093839623
-19.625,0.337271178,57855,0.090966981
-19.708,0.351635829,55243,0.086860063
-19.792,0.339134971,53893,0.084737421
-19.875,0.348569979,52554,0.082632075
-19.958,0.330772206,55428,0.087150943
-20.042,0.330557845,51913,0.081624214
-20.125,0.333896756,52078,0.081883648
-20.208,0.327989607,56833,0.089360063
-20.292,0.326450139,59942,0.094248428
-20.375,0.320453342,60893,0.095743711
-20.458,0.330479486,59754,0.09395283
-20.542,0.347170934,60392,0.094955975
-20.625,0.344838652,59437,0.093454403
-20.708,0.361296897,58333,0.091718553
-20.792,0.369680174,65528,0.103031447
-20.875,0.351064263,73522,0.115600629
-20.958,0.340496692,77602,0.122015723
-21.042,0.343568287,72791,0.114451258
-21.125,0.353597816,73778,0.116003145
-21.208,0.341673143,71046,0.111707547
-21.292,0.339655023,70980,0.111603774
-21.375,0.326550973,74411,0.116998428
-21.458,0.326005933,71138,0.111852201
-21.542,0.317973613,76971,0.121023585
-21.625,0.317903012,81036,0.127415094
-21.708,0.310028327,80442,0.126481132
-21.792,0.313541422,75105,0.118089623
-21.875,0.315269458,72626,0.114191824
-21.958,0.314857678,68144,0.107144654
-22.042,0.301831167,69883,0.109878931
-22.125,0.299601933,78897,0.124051887
-22.208,0.309560572,60618,0.095311321
-22.292,0.299291144,51904,0.081610063
-22.375,0.292967058,40159,0.063143082
-22.458,0.29457092,38743,0.060916667
-22.542,0.292652897,43653,0.068636792
-22.625,0.290631671,70805,0.111328616
-22.708,0.282450231,79280,0.124654088
-22.792,0.284066528,83808,0.131773585
-22.875,0.280515933,1.02E+05,0.160377358
-22.958,0.280120949,95854,0.150713836
-23.042,0.294764505,85305,0.134127358
-23.125,0.313776875,73842,0.116103774
-23.208,0.330565266,66962,0.105286164
-23.292,0.354165458,58859,0.092545597
-23.375,0.365138812,79479,0.124966981
-23.458,0.362984671,85047,0.133721698
-23.542,0.374659222,89038,0.139996855
-23.625,0.366169162,85379,0.134243711
-23.708,0.36903665,78414,0.123292453
-23.792,0.353065049,81600,0.128301887
-23.875,0.339986843,78271,0.12306761
-23.958,0.343620466,76189,0.119794025
-24.042,0.342042287,71052,0.111716981
-24.125,0.30871627,86661,0.136259434
-24.208,0.277888585,1.09E+05,0.171383648
-24.292,0.273005894,1.05E+05,0.16509434
-24.375,0.295028511,99793,0.156907233
-24.458,0.278111986,1.09E+05,0.171383648
-24.542,0.274715245,1.11E+05,0.174528302
-24.625,0.272099418,1.17E+05,0.183962264
-24.708,0.274050955,1.16E+05,0.182389937
-24.792,0.279200778,1.03E+05,0.161949686
-24.875,0.284909971,73791,0.116023585
-24.958,0.282368811,1.02E+05,0.160377358
-25.042,0.290227042,73730,0.115927673
-25.125,0.279758193,80060,0.125880503
-25.208,0.288378116,78809,0.123913522
-25.292,0.29869752,1.05E+05,0.16509434
-25.375,0.280698259,1.07E+05,0.168238994
-25.458,0.289601696,1.13E+05,0.177672956
-25.542,0.336404409,1.06E+05,0.166666667
-25.625,0.359464937,1.02E+05,0.160377358
-25.708,0.366231059,1.07E+05,0.168238994
-25.792,0.41011384,1.15E+05,0.18081761
-25.875,0.440750964,1.51E+05,0.237421384
-25.958,0.435508352,1.61E+05,0.253144654
-26.042,0.50975685,1.73E+05,0.272012579
-26.125,0.484989766,1.62E+05,0.254716981
-26.208,0.507019957,1.59E+05,0.25
-26.292,0.614075452,1.34E+05,0.210691824
-26.375,0.593556428,1.34E+05,0.210691824
-26.458,0.582350635,1.30E+05,0.204402516
-26.542,0.562095587,1.31E+05,0.205974843
-26.625,0.523876689,1.38E+05,0.216981132
-26.708,0.485704258,1.62E+05,0.254716981
-26.792,0.504751735,1.59E+05,0.25
-26.875,0.523177295,1.55E+05,0.243710692
-26.958,0.577753007,1.56E+05,0.245283019
-27.042,0.503877825,1.73E+05,0.272012579
-27.125,0.475968502,1.88E+05,0.295597484
-27.208,0.484090636,1.73E+05,0.272012579
-27.292,0.495417427,1.76E+05,0.27672956
-27.375,0.49897166,1.83E+05,0.287735849
-27.458,0.456200381,1.56E+05,0.245283019
-27.542,0.4066353,1.68E+05,0.264150943
-27.625,0.426068146,1.35E+05,0.212264151
-27.708,0.40598876,1.44E+05,0.226415094
-27.792,0.452191437,1.34E+05,0.210691824
-27.875,0.528298624,1.30E+05,0.204402516
-27.958,0.557794033,1.32E+05,0.20754717
-28.042,0.541095758,1.06E+05,0.166666667
-28.125,0.501939218,93593,0.147158805
-28.208,0.516941434,85548,0.134509434
-28.292,0.516869889,85435,0.134331761
-28.375,0.495856799,74610,0.117311321
-28.458,0.472104929,68589,0.10784434
-28.542,0.438641672,60284,0.094786164
-28.625,0.426451564,63535,0.099897799
-28.708,0.454425705,66605,0.104724843
-28.792,0.419493339,54036,0.084962264
-28.875,0.447125991,48610,0.076430818
-28.958,0.434001572,46802,0.07358805
-29.042,0.496597341,45001,0.070756289
-29.125,0.501574119,48998,0.077040881
-29.208,0.502798381,49570,0.077940252
-29.292,0.520484298,48410,0.076116352
-29.375,0.437825622,50828,0.079918239
-29.458,0.39515552,43072,0.06772327
-29.542,0.382844112,48918,0.076915094
-29.625,0.419556445,44645,0.070196541
-29.708,0.444408293,34252,0.053855346
-29.792,0.507364098,31635,0.049740566
-29.875,0.556423114,25276,0.039742138
-29.958,0.593092661,21640,0.034025157
-30.042,0.634110068,18115,0.028482704
-30.125,0.577346449,17459,0.027451258
-30.208,0.580794267,14920,0.023459119
-30.292,0.522604937,14883,0.023400943
-30.375,0.545156956,15525,0.024410377
-30.458,0.554533947,19941,0.031353774
-30.542,0.55556474,22451,0.035300314
-30.625,0.627212657,28417,0.044680818
-30.708,0.598684336,21114,0.033198113
-30.792,0.606521936,22453,0.035303459
-30.875,0.580047926,24938,0.039210692
-30.958,0.546852708,28328,0.044540881
-31.042,0.565761319,27436,0.043138365
-31.125,0.541408971,32919,0.051759434
-31.208,0.508327327,39353,0.061875786
-31.292,0.504437589,37455,0.058891509
-31.375,0.503031,33588,0.052811321
-31.458,0.518926568,27498,0.043235849
-31.542,0.52823311,27947,0.043941824
-31.625,0.519783296,25976,0.040842767
-31.708,0.534003936,25104,0.039471698
-31.792,0.549815975,24554,0.038606918
-31.875,0.503171595,34826,0.054757862
-31.958,0.539874331,26962,0.042393082
-32.042,0.54545274,29140,0.04581761
-32.125,0.541245201,28548,0.044886792
-32.208,0.544362599,27455,0.043168239
-32.292,0.552844148,29551,0.046463836
-32.375,0.54590808,33897,0.05329717
-32.458,0.551392211,38765,0.060951258
-32.542,0.558132655,40641,0.063900943
-32.625,0.557709518,44908,0.070610063
-32.708,0.573365763,45871,0.072124214
-32.792,0.581191443,47694,0.074990566
-32.875,0.596031724,50678,0.07968239
-32.958,0.614627232,52778,0.082984277
-33.042,0.61499157,50878,0.079996855
-33.125,0.611136186,49893,0.078448113
-33.208,0.644380609,52136,0.081974843
-33.292,0.639797289,52855,0.083105346
-33.375,0.632912254,53287,0.083784591
-33.458,0.623707711,62368,0.098062893
-33.542,0.611126601,60548,0.095201258
-33.625,0.599864164,59165,0.09302673
-33.708,0.604850543,56948,0.089540881
-33.792,0.597513616,55718,0.087606918
-33.875,0.597595821,55279,0.086916667
-33.958,0.605226275,52434,0.082443396
-34.042,0.606932386,55498,0.087261006
-34.125,0.595602844,56889,0.089448113
-34.208,0.59283079,57464,0.090352201
-34.292,0.602972192,51660,0.081226415
-34.375,0.622939661,45416,0.071408805
-34.458,0.621840168,42212,0.066371069
-34.542,0.613257999,37295,0.058639937
-34.625,0.665369369,34138,0.053676101
-34.708,0.676057975,31749,0.049919811
-34.792,0.676388188,33961,0.053397799
-34.875,0.680274545,33878,0.053267296
-34.958,0.668113214,32486,0.051078616
-35.042,0.670732504,29842,0.046921384
-35.125,0.644469518,27307,0.042935535
-35.208,0.638542733,25597,0.040246855
-35.292,0.672415497,22580,0.035503145
-35.375,0.681704332,22687,0.035671384
-35.458,0.694548055,24076,0.037855346
-35.542,0.699673233,23601,0.037108491
-35.625,0.718609167,23689,0.037246855
-35.708,0.739125868,23880,0.03754717
-35.792,0.742768687,24346,0.038279874
-35.875,0.771385901,22925,0.036045597
-35.958,0.795049867,19953,0.031372642
-36.042,0.813321947,19543,0.030727987
-36.125,0.839667496,19245,0.030259434
-36.208,0.870946154,18138,0.028518868
-36.292,0.871626215,15023,0.023621069
-36.375,0.88972632,14287,0.022463836
-36.458,0.897434708,12874,0.020242138
-36.542,0.911371147,11661,0.018334906
-36.625,0.903551806,10750,0.016902516
-36.708,0.914470101,10952,0.017220126
-36.792,0.923444277,10734,0.016877358
-36.875,0.886261465,9803.3,0.015413994
-36.958,0.888871798,10100,0.015880503
-37.042,0.904950549,10347,0.016268868
-37.125,0.92047962,10459,0.016444969
-37.208,0.919080346,11099,0.017451258
-37.292,0.916068649,10850,0.017059748
-37.375,0.929328554,10542,0.016575472
-37.458,0.929938645,10594,0.016657233
-37.542,0.932483794,10236,0.01609434
-37.625,0.962386909,9582.9,0.015067453
-37.708,0.900594403,10091,0.015866352
-37.792,0.961772616,10063,0.015822327
-37.875,0.944904934,8941.2,0.014058491
-37.958,0.959298399,8968.8,0.014101887
-38.042,0.973352764,8836.7,0.013894182
-38.125,0.97561762,8925,0.014033019
-38.208,0.98071913,8720.8,0.01371195
-38.292,0.973527975,8412.8,0.013227673
-38.375,0.999679051,7140.4,0.011227044
-38.458,1.011281818,6579.6,0.010345283
-38.542,0.990373266,5098.1,0.008015881
-38.625,0.981074984,4607.1,0.007243868
-38.708,0.909425614,3276.7,0.005152044
-38.792,1.012644591,2151.6,0.003383019
-38.875,1.045432603,1033.7,0.001625314
-39.208,0.48769136,224.95,0.000353695
-41.458,0.718852331,266.02,0.00041827
-41.875,0.923644261,208.76,0.000328239
-42.375,0.674045095,70.438,0.000110752
-42.625,0.747932901,523.35,0.000822877
-42.708,0.805833007,632.23,0.000994072
-42.792,0.853009736,676.09,0.001063035
-42.875,0.880736091,575.37,0.00090467
-42.958,1.078655377,969.07,0.001523695
-43.042,1.105108355,493.14,0.000775377
